"Longitude" "Latitude"
396 17
397 17
398 17
399 17
400 17
401 17
296 18
297 18
298 18
299 18
300 18
301 18
302 18
303 18
304 18
305 18
306 18
307 18
308 18
309 18
310 18
311 18
312 18
313 18
314 18
315 18
316 18
317 18
318 18
319 18
320 18
321 18
322 18
323 18
324 18
325 18
326 18
327 18
328 18
329 18
330 18
331 18
332 18
333 18
334 18
335 18
336 18
337 18
338 18
339 18
340 18
341 18
342 18
343 18
344 18
345 18
346 18
347 18
348 18
349 18
350 18
351 18
352 18
353 18
354 18
355 18
356 18
357 18
358 18
359 18
360 18
361 18
362 18
363 18
364 18
365 18
366 18
367 18
368 18
369 18
370 18
371 18
372 18
373 18
374 18
375 18
376 18
377 18
378 18
379 18
380 18
381 18
382 18
383 18
384 18
385 18
386 18
387 18
388 18
389 18
390 18
391 18
392 18
393 18
394 18
395 18
396 18
397 18
398 18
399 18
400 18
401 18
402 18
294 19
295 19
296 19
297 19
298 19
299 19
300 19
301 19
302 19
303 19
304 19
305 19
306 19
307 19
308 19
309 19
310 19
311 19
312 19
313 19
314 19
315 19
316 19
317 19
318 19
319 19
320 19
321 19
322 19
323 19
324 19
325 19
326 19
327 19
328 19
329 19
330 19
331 19
332 19
333 19
334 19
335 19
336 19
337 19
338 19
339 19
340 19
341 19
342 19
343 19
344 19
345 19
346 19
347 19
348 19
349 19
350 19
351 19
352 19
353 19
354 19
355 19
356 19
357 19
358 19
359 19
360 19
361 19
362 19
363 19
364 19
365 19
366 19
367 19
368 19
369 19
370 19
371 19
372 19
373 19
374 19
375 19
376 19
377 19
378 19
379 19
380 19
381 19
382 19
383 19
384 19
385 19
386 19
387 19
388 19
389 19
390 19
391 19
392 19
393 19
394 19
395 19
396 19
397 19
398 19
399 19
400 19
401 19
402 19
292 20
293 20
294 20
295 20
296 20
297 20
298 20
299 20
300 20
301 20
302 20
303 20
304 20
305 20
306 20
307 20
308 20
309 20
310 20
311 20
312 20
313 20
314 20
315 20
316 20
317 20
318 20
319 20
320 20
321 20
322 20
323 20
324 20
325 20
326 20
327 20
328 20
329 20
330 20
331 20
332 20
333 20
334 20
335 20
336 20
337 20
338 20
339 20
340 20
341 20
342 20
343 20
344 20
345 20
346 20
347 20
348 20
349 20
350 20
351 20
352 20
353 20
354 20
355 20
356 20
357 20
358 20
359 20
360 20
361 20
362 20
363 20
364 20
365 20
366 20
367 20
368 20
369 20
370 20
371 20
372 20
373 20
374 20
375 20
376 20
377 20
378 20
379 20
380 20
381 20
382 20
383 20
384 20
385 20
386 20
387 20
388 20
389 20
390 20
391 20
392 20
393 20
394 20
395 20
396 20
397 20
398 20
399 20
400 20
401 20
402 20
403 20
291 21
292 21
293 21
294 21
295 21
296 21
297 21
298 21
299 21
300 21
301 21
302 21
303 21
304 21
305 21
306 21
307 21
308 21
309 21
310 21
311 21
312 21
313 21
314 21
315 21
316 21
317 21
318 21
319 21
320 21
321 21
322 21
323 21
324 21
325 21
326 21
327 21
328 21
329 21
330 21
331 21
332 21
333 21
334 21
335 21
336 21
337 21
338 21
339 21
340 21
341 21
342 21
343 21
344 21
345 21
346 21
347 21
348 21
349 21
350 21
351 21
352 21
353 21
354 21
355 21
356 21
357 21
358 21
359 21
360 21
361 21
362 21
363 21
364 21
365 21
366 21
367 21
368 21
369 21
370 21
371 21
372 21
373 21
374 21
375 21
376 21
377 21
378 21
379 21
380 21
381 21
382 21
383 21
384 21
385 21
386 21
387 21
388 21
389 21
390 21
391 21
392 21
393 21
394 21
395 21
396 21
397 21
398 21
399 21
400 21
401 21
402 21
403 21
404 21
289 22
290 22
291 22
292 22
293 22
294 22
295 22
296 22
297 22
298 22
299 22
300 22
301 22
302 22
303 22
304 22
305 22
306 22
307 22
308 22
309 22
310 22
311 22
312 22
313 22
314 22
315 22
316 22
317 22
318 22
319 22
320 22
321 22
322 22
323 22
324 22
325 22
326 22
327 22
328 22
329 22
330 22
331 22
332 22
333 22
334 22
335 22
336 22
337 22
338 22
339 22
340 22
341 22
342 22
343 22
344 22
345 22
346 22
347 22
348 22
349 22
350 22
351 22
352 22
353 22
354 22
355 22
356 22
357 22
358 22
359 22
360 22
361 22
362 22
363 22
364 22
365 22
366 22
367 22
368 22
369 22
370 22
371 22
372 22
373 22
374 22
375 22
376 22
377 22
378 22
379 22
380 22
381 22
382 22
383 22
384 22
385 22
386 22
387 22
388 22
389 22
390 22
391 22
392 22
393 22
394 22
395 22
396 22
397 22
398 22
399 22
400 22
401 22
402 22
403 22
404 22
288 23
289 23
290 23
291 23
292 23
293 23
294 23
295 23
296 23
297 23
298 23
299 23
300 23
301 23
302 23
303 23
304 23
305 23
306 23
307 23
308 23
309 23
310 23
311 23
312 23
313 23
314 23
315 23
316 23
317 23
318 23
319 23
320 23
321 23
322 23
323 23
324 23
325 23
326 23
327 23
328 23
329 23
330 23
331 23
332 23
333 23
334 23
335 23
336 23
337 23
338 23
339 23
340 23
341 23
342 23
343 23
344 23
345 23
346 23
347 23
348 23
349 23
350 23
351 23
352 23
353 23
354 23
355 23
356 23
357 23
358 23
359 23
360 23
361 23
362 23
363 23
364 23
365 23
366 23
367 23
368 23
369 23
370 23
371 23
372 23
373 23
374 23
375 23
376 23
377 23
378 23
379 23
380 23
381 23
382 23
383 23
384 23
385 23
386 23
387 23
388 23
389 23
390 23
391 23
392 23
393 23
394 23
395 23
396 23
397 23
398 23
399 23
400 23
401 23
402 23
403 23
404 23
405 23
286 24
287 24
288 24
289 24
290 24
291 24
292 24
293 24
294 24
295 24
296 24
297 24
298 24
299 24
300 24
301 24
302 24
303 24
304 24
305 24
306 24
307 24
308 24
309 24
310 24
311 24
312 24
313 24
314 24
315 24
316 24
317 24
318 24
319 24
320 24
321 24
322 24
323 24
324 24
325 24
326 24
327 24
328 24
329 24
330 24
331 24
332 24
333 24
334 24
335 24
336 24
337 24
338 24
339 24
340 24
341 24
342 24
343 24
344 24
345 24
346 24
347 24
348 24
349 24
350 24
351 24
352 24
353 24
354 24
355 24
356 24
357 24
358 24
359 24
360 24
361 24
362 24
363 24
364 24
365 24
366 24
367 24
368 24
369 24
370 24
371 24
372 24
373 24
374 24
375 24
376 24
377 24
378 24
379 24
380 24
381 24
382 24
383 24
384 24
385 24
386 24
387 24
388 24
389 24
390 24
391 24
392 24
393 24
394 24
395 24
396 24
397 24
398 24
399 24
400 24
401 24
402 24
403 24
404 24
405 24
285 25
286 25
287 25
288 25
289 25
290 25
291 25
292 25
293 25
294 25
295 25
296 25
297 25
298 25
299 25
300 25
301 25
302 25
303 25
304 25
305 25
306 25
307 25
308 25
309 25
310 25
311 25
312 25
313 25
314 25
315 25
316 25
317 25
318 25
319 25
320 25
321 25
322 25
323 25
324 25
325 25
326 25
327 25
328 25
329 25
330 25
331 25
332 25
333 25
334 25
335 25
336 25
337 25
338 25
339 25
340 25
341 25
342 25
343 25
344 25
345 25
346 25
347 25
348 25
349 25
350 25
351 25
352 25
353 25
354 25
355 25
356 25
357 25
358 25
359 25
360 25
361 25
362 25
363 25
364 25
365 25
366 25
367 25
368 25
369 25
370 25
371 25
372 25
373 25
374 25
375 25
376 25
377 25
378 25
379 25
380 25
381 25
382 25
383 25
384 25
385 25
386 25
387 25
388 25
389 25
390 25
391 25
392 25
393 25
394 25
395 25
396 25
397 25
398 25
399 25
400 25
401 25
402 25
403 25
404 25
405 25
406 25
283 26
284 26
285 26
286 26
287 26
288 26
289 26
290 26
291 26
292 26
293 26
294 26
295 26
296 26
297 26
298 26
299 26
300 26
301 26
302 26
303 26
304 26
305 26
306 26
307 26
308 26
309 26
310 26
311 26
312 26
313 26
314 26
315 26
316 26
317 26
318 26
319 26
320 26
321 26
322 26
323 26
324 26
325 26
326 26
327 26
328 26
329 26
330 26
331 26
332 26
333 26
334 26
335 26
336 26
337 26
338 26
339 26
340 26
341 26
342 26
343 26
344 26
345 26
346 26
347 26
348 26
349 26
350 26
351 26
352 26
353 26
354 26
355 26
356 26
357 26
358 26
359 26
360 26
361 26
362 26
363 26
364 26
365 26
366 26
367 26
368 26
369 26
370 26
371 26
372 26
373 26
374 26
375 26
376 26
377 26
378 26
379 26
380 26
381 26
382 26
383 26
384 26
385 26
386 26
387 26
388 26
389 26
390 26
391 26
392 26
393 26
394 26
395 26
396 26
397 26
398 26
399 26
400 26
401 26
402 26
403 26
404 26
405 26
406 26
407 26
282 27
283 27
284 27
285 27
286 27
287 27
288 27
289 27
290 27
291 27
292 27
293 27
294 27
295 27
296 27
297 27
298 27
299 27
300 27
301 27
302 27
303 27
304 27
305 27
306 27
307 27
308 27
309 27
310 27
311 27
312 27
313 27
314 27
315 27
316 27
317 27
318 27
319 27
320 27
321 27
322 27
323 27
324 27
325 27
326 27
327 27
328 27
329 27
330 27
331 27
332 27
333 27
334 27
335 27
336 27
337 27
338 27
339 27
340 27
341 27
342 27
343 27
344 27
345 27
346 27
347 27
348 27
349 27
350 27
351 27
352 27
353 27
354 27
355 27
356 27
357 27
358 27
359 27
360 27
361 27
362 27
363 27
364 27
365 27
366 27
367 27
368 27
369 27
370 27
371 27
372 27
373 27
374 27
375 27
376 27
377 27
378 27
379 27
380 27
381 27
382 27
383 27
384 27
385 27
386 27
387 27
388 27
389 27
390 27
391 27
392 27
393 27
394 27
395 27
396 27
397 27
398 27
399 27
400 27
401 27
402 27
403 27
404 27
405 27
406 27
407 27
280 28
281 28
282 28
283 28
284 28
285 28
286 28
287 28
288 28
289 28
290 28
291 28
292 28
293 28
294 28
295 28
296 28
297 28
298 28
299 28
300 28
301 28
302 28
303 28
304 28
305 28
306 28
307 28
308 28
309 28
310 28
311 28
312 28
313 28
314 28
315 28
316 28
317 28
318 28
319 28
320 28
321 28
322 28
323 28
324 28
325 28
326 28
327 28
328 28
329 28
330 28
331 28
332 28
333 28
334 28
335 28
336 28
337 28
338 28
339 28
340 28
341 28
342 28
343 28
344 28
345 28
346 28
347 28
348 28
349 28
350 28
351 28
352 28
353 28
354 28
355 28
356 28
357 28
358 28
359 28
360 28
361 28
362 28
363 28
364 28
365 28
366 28
367 28
368 28
369 28
370 28
371 28
372 28
373 28
374 28
375 28
376 28
377 28
378 28
379 28
380 28
381 28
382 28
383 28
384 28
385 28
386 28
387 28
388 28
389 28
390 28
391 28
392 28
393 28
394 28
395 28
396 28
397 28
398 28
399 28
400 28
401 28
402 28
403 28
404 28
405 28
406 28
407 28
408 28
279 29
280 29
281 29
282 29
283 29
284 29
285 29
286 29
287 29
288 29
289 29
290 29
291 29
292 29
293 29
294 29
295 29
296 29
297 29
298 29
299 29
300 29
301 29
302 29
303 29
304 29
305 29
306 29
307 29
308 29
309 29
310 29
311 29
312 29
313 29
314 29
315 29
316 29
317 29
318 29
319 29
320 29
321 29
322 29
323 29
324 29
325 29
326 29
327 29
328 29
329 29
330 29
331 29
332 29
333 29
334 29
335 29
336 29
337 29
338 29
339 29
340 29
341 29
342 29
343 29
344 29
345 29
346 29
347 29
348 29
349 29
350 29
351 29
352 29
353 29
354 29
355 29
356 29
357 29
358 29
359 29
360 29
361 29
362 29
363 29
364 29
365 29
366 29
367 29
368 29
369 29
370 29
371 29
372 29
373 29
374 29
375 29
376 29
377 29
378 29
379 29
380 29
381 29
382 29
383 29
384 29
385 29
386 29
387 29
388 29
389 29
390 29
391 29
392 29
393 29
394 29
395 29
396 29
397 29
398 29
399 29
400 29
401 29
402 29
403 29
404 29
405 29
406 29
407 29
408 29
277 30
278 30
279 30
280 30
281 30
282 30
283 30
284 30
285 30
286 30
287 30
288 30
289 30
290 30
291 30
292 30
293 30
294 30
295 30
296 30
297 30
298 30
299 30
300 30
301 30
302 30
303 30
304 30
305 30
306 30
307 30
308 30
309 30
310 30
311 30
312 30
313 30
314 30
315 30
316 30
317 30
318 30
319 30
320 30
321 30
322 30
323 30
324 30
325 30
326 30
327 30
328 30
329 30
330 30
331 30
332 30
333 30
334 30
335 30
336 30
337 30
338 30
339 30
340 30
341 30
342 30
343 30
344 30
345 30
346 30
347 30
348 30
349 30
350 30
351 30
352 30
353 30
354 30
355 30
356 30
357 30
358 30
359 30
360 30
361 30
362 30
363 30
364 30
365 30
366 30
367 30
368 30
369 30
370 30
371 30
372 30
373 30
374 30
375 30
376 30
377 30
378 30
379 30
380 30
381 30
382 30
383 30
384 30
385 30
386 30
387 30
388 30
389 30
390 30
391 30
392 30
393 30
394 30
395 30
396 30
397 30
398 30
399 30
400 30
401 30
402 30
403 30
404 30
405 30
406 30
407 30
408 30
409 30
276 31
277 31
278 31
279 31
280 31
281 31
282 31
283 31
284 31
285 31
286 31
287 31
288 31
289 31
290 31
291 31
292 31
293 31
294 31
295 31
296 31
297 31
298 31
299 31
300 31
301 31
302 31
303 31
304 31
305 31
306 31
307 31
308 31
309 31
310 31
311 31
312 31
313 31
314 31
315 31
316 31
317 31
318 31
319 31
320 31
321 31
322 31
323 31
324 31
325 31
326 31
327 31
328 31
329 31
330 31
331 31
332 31
333 31
334 31
335 31
336 31
337 31
338 31
339 31
340 31
341 31
342 31
343 31
344 31
345 31
346 31
347 31
348 31
349 31
350 31
351 31
352 31
353 31
354 31
355 31
356 31
357 31
358 31
359 31
360 31
361 31
362 31
363 31
364 31
365 31
366 31
367 31
368 31
369 31
370 31
371 31
372 31
373 31
374 31
375 31
376 31
377 31
378 31
379 31
380 31
381 31
382 31
383 31
384 31
385 31
386 31
387 31
388 31
389 31
390 31
391 31
392 31
393 31
394 31
395 31
396 31
397 31
398 31
399 31
400 31
401 31
402 31
403 31
404 31
405 31
406 31
407 31
408 31
409 31
274 32
275 32
276 32
277 32
278 32
279 32
280 32
281 32
282 32
283 32
284 32
285 32
286 32
287 32
288 32
289 32
290 32
291 32
292 32
293 32
294 32
295 32
296 32
297 32
298 32
299 32
300 32
301 32
302 32
303 32
304 32
305 32
306 32
307 32
308 32
309 32
310 32
311 32
312 32
313 32
314 32
315 32
316 32
317 32
318 32
319 32
320 32
321 32
322 32
323 32
324 32
325 32
326 32
327 32
328 32
329 32
330 32
331 32
332 32
333 32
334 32
335 32
336 32
337 32
338 32
339 32
340 32
341 32
342 32
343 32
344 32
345 32
346 32
347 32
348 32
349 32
350 32
351 32
352 32
353 32
354 32
355 32
356 32
357 32
358 32
359 32
360 32
361 32
362 32
363 32
364 32
365 32
366 32
367 32
368 32
369 32
370 32
371 32
372 32
373 32
374 32
375 32
376 32
377 32
378 32
379 32
380 32
381 32
382 32
383 32
384 32
385 32
386 32
387 32
388 32
389 32
390 32
391 32
392 32
393 32
394 32
395 32
396 32
397 32
398 32
399 32
400 32
401 32
402 32
403 32
404 32
405 32
406 32
407 32
408 32
409 32
410 32
273 33
274 33
275 33
276 33
277 33
278 33
279 33
280 33
281 33
282 33
283 33
284 33
285 33
286 33
287 33
288 33
289 33
290 33
291 33
292 33
293 33
294 33
295 33
296 33
297 33
298 33
299 33
300 33
301 33
302 33
303 33
304 33
305 33
306 33
307 33
308 33
309 33
310 33
311 33
312 33
313 33
314 33
315 33
316 33
317 33
318 33
319 33
320 33
321 33
322 33
323 33
324 33
325 33
326 33
327 33
328 33
329 33
330 33
331 33
332 33
333 33
334 33
335 33
336 33
337 33
338 33
339 33
340 33
341 33
342 33
343 33
344 33
345 33
346 33
347 33
348 33
349 33
350 33
351 33
352 33
353 33
354 33
355 33
356 33
357 33
358 33
359 33
360 33
361 33
362 33
363 33
364 33
365 33
366 33
367 33
368 33
369 33
370 33
371 33
372 33
373 33
374 33
375 33
376 33
377 33
378 33
379 33
380 33
381 33
382 33
383 33
384 33
385 33
386 33
387 33
388 33
389 33
390 33
391 33
392 33
393 33
394 33
395 33
396 33
397 33
398 33
399 33
400 33
401 33
402 33
403 33
404 33
405 33
406 33
407 33
408 33
409 33
410 33
411 33
271 34
272 34
273 34
274 34
275 34
276 34
277 34
278 34
279 34
280 34
281 34
282 34
283 34
284 34
285 34
286 34
287 34
288 34
289 34
290 34
291 34
292 34
293 34
294 34
295 34
296 34
297 34
298 34
299 34
300 34
301 34
302 34
303 34
304 34
305 34
306 34
307 34
308 34
309 34
310 34
311 34
312 34
313 34
314 34
315 34
316 34
317 34
318 34
319 34
320 34
321 34
322 34
323 34
324 34
325 34
326 34
327 34
328 34
329 34
330 34
331 34
332 34
333 34
334 34
335 34
336 34
337 34
338 34
339 34
340 34
341 34
342 34
343 34
344 34
345 34
346 34
347 34
348 34
349 34
350 34
351 34
352 34
353 34
354 34
355 34
356 34
357 34
358 34
359 34
360 34
361 34
362 34
363 34
364 34
365 34
366 34
367 34
368 34
369 34
370 34
371 34
372 34
373 34
374 34
375 34
376 34
377 34
378 34
379 34
380 34
381 34
382 34
383 34
384 34
385 34
386 34
387 34
388 34
389 34
390 34
391 34
392 34
393 34
394 34
395 34
396 34
397 34
398 34
399 34
400 34
401 34
402 34
403 34
404 34
405 34
406 34
407 34
408 34
409 34
410 34
411 34
270 35
271 35
272 35
273 35
274 35
275 35
276 35
277 35
278 35
279 35
280 35
281 35
282 35
283 35
284 35
285 35
286 35
287 35
288 35
289 35
290 35
291 35
292 35
293 35
294 35
295 35
296 35
297 35
298 35
299 35
300 35
301 35
302 35
303 35
304 35
305 35
306 35
307 35
308 35
309 35
310 35
311 35
312 35
313 35
314 35
315 35
316 35
317 35
318 35
319 35
320 35
321 35
322 35
323 35
324 35
325 35
326 35
327 35
328 35
329 35
330 35
331 35
332 35
333 35
334 35
335 35
336 35
337 35
338 35
339 35
340 35
341 35
342 35
343 35
344 35
345 35
346 35
347 35
348 35
349 35
350 35
351 35
352 35
353 35
354 35
355 35
356 35
357 35
358 35
359 35
360 35
361 35
362 35
363 35
364 35
365 35
366 35
367 35
368 35
369 35
370 35
371 35
372 35
373 35
374 35
375 35
376 35
377 35
378 35
379 35
380 35
381 35
382 35
383 35
384 35
385 35
386 35
387 35
388 35
389 35
390 35
391 35
392 35
393 35
394 35
395 35
396 35
397 35
398 35
399 35
400 35
401 35
402 35
403 35
404 35
405 35
406 35
407 35
408 35
409 35
410 35
411 35
412 35
269 36
270 36
271 36
272 36
273 36
274 36
275 36
276 36
277 36
278 36
279 36
280 36
281 36
282 36
283 36
284 36
285 36
286 36
287 36
288 36
289 36
290 36
291 36
292 36
293 36
294 36
295 36
296 36
297 36
298 36
299 36
300 36
301 36
302 36
303 36
304 36
305 36
306 36
307 36
308 36
309 36
310 36
311 36
312 36
313 36
314 36
315 36
316 36
317 36
318 36
319 36
320 36
321 36
322 36
323 36
324 36
325 36
326 36
327 36
328 36
329 36
330 36
331 36
332 36
333 36
334 36
335 36
336 36
337 36
338 36
339 36
340 36
341 36
342 36
343 36
344 36
345 36
346 36
347 36
348 36
349 36
350 36
351 36
352 36
353 36
354 36
355 36
356 36
357 36
358 36
359 36
360 36
361 36
362 36
363 36
364 36
365 36
366 36
367 36
368 36
369 36
370 36
371 36
372 36
373 36
374 36
375 36
376 36
377 36
378 36
379 36
380 36
381 36
382 36
383 36
384 36
385 36
386 36
387 36
388 36
389 36
390 36
391 36
392 36
393 36
